"Variable","Mean_First_Sample","Mean_Second_Sample","P_Value"
"ineq_p",4.098,4.04,0.142
"reg_p",3.642,3.601,0.349
"prog_b",4.035,3.989,0.125
"ineq_j",2.881,2.887,0.856
"redis_d",3.997,3.989,0.814
"redis_f",3.982,3.938,0.176
"family",2.868,2.852,0.685
"edupar",3.325,3.314,0.762
"edu",4.131,4.12,0.68
"work",4.342,4.335,0.799
"people",3.46,3.459,0.979
"connec",2.455,2.482,0.477
"bribes",1.421,1.414,0.832
"race",2.145,2.099,0.276
"relig",1.805,1.817,0.739
"sex",2.204,2.174,0.492
"redis_p",3.272,3.187,0.088
"redis_m",3.641,3.597,0.287
"resp",4.035,4.011,0.381
"train",3.625,3.605,0.525
"need",2.416,2.422,0.88
"merit",4.327,4.3,0.311
"anger",4.918,4.763,0.161
